SEP=,
1,INTEGRITY VERIFICATION:,INVALIDTESTERFILE
-
,MATCH OVERVIEW
,Match ID,Timestamp,Team 1,Team 2,Gamemode,Map,Winner,Team 1 Score,Team 2 Score,ATK at Start,Team 1 ATK Wins,Team 1 DEF Wins,Team 2 ATK Wins,Team 2 DEF Wins,Team 1 Score at Half,Team 2 Score at Half
1,Tester_0000000000005,March 21 2021 19:46,Blue,Orange,Custom Comp,Villa,Blue,7,1,Orange,2,5,1,0,5,1
-
,MATCH PERFORMANCE
,Match ID,Team,Player,Player Rating,ATK Rating,DEF Rating,K-D (+/-),Entry (+/-),Trade Diff.,KOST,KPR,SRV,HS%,ATK Op,DEF Op,Kills,Refrags,Headshots,Underdog Kills,1vX,Multikill Rounds,Deaths,Traded Deaths,Traded by Enemy,Opening Kills,Opening Deaths,Entry Kills,Entry Deaths,Planted Defuser,Disabled Defuser,Teamkills,Teamkilled,In-game Points,
1,Tester_0000000000005,Blue,player1,0.76,1.24,0.60,4-5 (-1),1-0 (+1),-1,0.38,0.50,0.38,25%,Ash,Melusi,4,0,1,0,0,2,5,0,0,1,0,1,0,0,0,0,0,4485,
2,Tester_0000000000005,Blue,player2,1.68,1.58,1.70,10-3 (+7),1-0 (+1),+6,0.88,1.25,0.63,50%,Zofia,Jäger,10,3,5,1,1,3,3,0,1,1,0,1,2,0,0,0,0,5440,
3,Tester_0000000000005,Blue,player3,1.80,2.43,1.59,11-3 (+8),1-0 (+1),+9,1,1.38,0.63,55%,Gridlock,Mute,11,0,6,3,0,3,3,2,1,1,0,2,0,0,0,0,0,5538,
4,Tester_0000000000005,Blue,player4,1.05,1.02,1.04,3-3 (+0),3-1 (+2),+0,0.88,0.38,0.63,100%,Thermite,Aruni,3,0,3,0,0,0,3,0,0,3,1,3,3,1,0,0,0,4890,
5,Tester_0000000000005,Blue,player5,1.20,1.11,1.23,7-5 (+2),1-0 (+1),+1,0.75,0.88,0.38,57%,IQ,Bandit,7,0,4,1,0,2,5,1,2,1,0,1,2,0,0,0,0,5048,
6,Tester_0000000000005,Orange,player6,0.32,0.21,0.63,1-7 (-6),0-0 (+0),-6,0.25,0.13,0.13,100%,-,-,1,1,1,1,0,0,7,0,0,0,0,1,0,1,0,0,0,1094,
7,Tester_0000000000005,Orange,player7,0.27,0.35,0.03,0-7 (-7),0-1 (-1),-5,0.38,0.00,0.13,0%,-,-,0,0,0,0,0,0,7,2,0,0,1,0,2,0,0,0,0,1235,
8,Tester_0000000000005,Orange,player8,0.96,1.27,0.04,7-7 (+0),0-0 (+0),-2,0.5,0.88,0.13,29%,-,-,7,3,2,4,0,2,7,0,2,0,0,3,0,0,0,0,0,1926,
9,Tester_0000000000005,Orange,player9,1.20,1.27,0.99,9-7 (+2),1-0 (+1),+2,0.63,1.13,0.13,44%,-,-,9,0,4,4,0,3,7,1,1,1,0,2,0,0,0,0,0,2005,
10,Tester_0000000000005,Orange,player10,0.42,0.29,0.86,2-7 (-5),0-6 (-6),-4,0.38,0.25,0.13,100%,-,-,2,0,2,1,0,0,7,1,0,0,6,1,6,0,0,0,0,1205,
-
,SIXTH PICK OVERVIEW
,Match ID,Round,Team,Player,From,To,Winner,
1,Tester_0000000000005,1,Blue,player5,unknown,Bandit,Blue,
2,Tester_0000000000005,3,Blue,player5,Bandit,Lesion,Blue,
3,Tester_0000000000005,7,Blue,player1,Hibana,Ash,Blue,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
-,
,PLAYER ROUNDS DATA
,Match ID,Team,Player,Round,Map,Site,Side,Result,Round Time (ms),Victory Type,Operator,Time Spent Alive (ms),Kills,Refrags,Headshots,Underdog Kills,1vX,Death,Traded Death,Refragged By,Traded by Enemy,Opening Kill,Opening Death,Entry Kill,Entry Death,Planted Defuser,Disabled Defuser,Teamkills,Teamkilled,In-game Points,
1,Tester_0000000000005,Orange,player7,1,Villa,aviator_games,Defence,Loss,218122,Time Limit Reached,-,150437,0,0,0,0,0,1,1,player8,0,0,0,0,0,0,0,0,0,165,
2,Tester_0000000000005,Orange,player7,2,Villa,trophy_statuary,Attack,Loss,153833,Time Limit Reached,-,146314,0,0,0,0,0,1,0,-,0,0,0,0,0,0,0,0,0,65,
3,Tester_0000000000005,Orange,player7,3,Villa,dining_kitchen,Attack,Loss,222198,Time Limit Reached,-,-,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,70,
4,Tester_0000000000005,Orange,player7,4,Villa,aviator_games,Attack,Loss,209186,Time Limit Reached,-,207266,0,0,0,0,0,1,0,-,0,0,0,0,0,0,0,0,0,40,
5,Tester_0000000000005,Orange,player7,5,Villa,trophy_statuary,Attack,Win,185558,Defuser Planted,-,127550,0,0,0,0,0,1,0,-,0,0,0,0,1,0,0,0,0,185,
6,Tester_0000000000005,Orange,player7,6,Villa,trophy_statuary,Attack,Loss,221097,Time Limit Reached,-,198398,0,0,0,0,0,1,1,player8,0,0,0,0,0,0,0,0,0,185,
7,Tester_0000000000005,Orange,player7,7,Villa,trophy_statuary,Defence,Loss,99302,Time Limit Reached,-,68409,0,0,0,0,0,1,0,-,0,0,1,0,1,0,0,0,0,170,
8,Tester_0000000000005,Orange,player7,8,Villa,unknown,Defence,Loss,209423,Defuser Planted,-,159378,0,0,0,0,0,1,0,-,0,0,0,0,0,0,0,0,0,355,
9,Tester_0000000000005,Blue,player1,1,Villa,aviator_games,Defence,Win,218122,Time Limit Reached,Melusi,93032,0,0,0,0,0,1,0,-,0,0,0,0,0,0,0,0,0,200,
10,Tester_0000000000005,Blue,player1,2,Villa,trophy_statuary,Defence,Win,153833,Time Limit Reached,Melusi,-,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,270,
11,Tester_0000000000005,Blue,player1,3,Villa,dining_kitchen,Defence,Win,222198,Time Limit Reached,Melusi,148806,0,0,0,0,0,1,0,-,0,0,0,0,0,0,0,0,0,285,
12,Tester_0000000000005,Blue,player1,4,Villa,aviator_games,Defence,Win,209186,Time Limit Reached,Melusi,-,2,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,505,
13,Tester_0000000000005,Blue,player1,5,Villa,trophy_statuary,Defence,Loss,185558,Defuser Planted,Melusi,119080,0,0,0,0,0,1,0,-,0,0,0,0,0,0,0,0,0,100,
14,Tester_0000000000005,Blue,player1,6,Villa,trophy_statuary,Defence,Win,221097,Time Limit Reached,Melusi,206424,0,0,0,0,0,1,0,-,0,0,0,0,0,0,0,0,0,280,
15,Tester_0000000000005,Blue,player1,7,Villa,trophy_statuary,Attack,Win,99302,Time Limit Reached,Ash,-,2,0,1,0,0,0,0,-,0,1,0,1,0,0,0,0,0,310,
16,Tester_0000000000005,Blue,player1,8,Villa,unknown,Attack,Win,209423,Defuser Planted,Ash,158147,0,0,0,0,0,1,0,-,0,0,0,0,0,0,0,0,0,2535,
17,Tester_0000000000005,Blue,player2,1,Villa,aviator_games,Defence,Win,218122,Time Limit Reached,Jäger,-,2,1,1,1,1,0,0,-,0,0,0,0,0,0,0,0,0,490,
18,Tester_0000000000005,Blue,player2,2,Villa,trophy_statuary,Defence,Win,153833,Time Limit Reached,Jäger,-,1,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,380,
19,Tester_0000000000005,Blue,player2,3,Villa,dining_kitchen,Defence,Win,222198,Time Limit Reached,Jäger,-,1,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,295,
20,Tester_0000000000005,Blue,player2,4,Villa,aviator_games,Defence,Win,209186,Time Limit Reached,Jäger,-,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,345,
